63.5500 * 1 Cu + 35.4500 * 2 Cl = 134.4500g/mol,26.9800 * 1 Al = 26.9800g/mol,26.9800 * 1 Al + 35.4500 * 3 Cl = 133.3300g/mol,63.5500 * 1 Cu = 63.5500g/mol
0.0078mol * 134.4500g/mol = 0.6977g,0.14 grams given,0.0052mol * 133.3300g/mol = 0.6919g,0.0078mol * 63.5500g/mol = 0.3298g
(0.14g / 26.98g/mol) 2Al(s) * 3CuCl2(aq) / 2Al(s) = 0.0078mol,(0.14g / 26.98g/mol) 2Al(s) * 2Al(s) / 2Al(s) = 0.0052mol,(0.14g / 26.98g/mol) 2Al(s) * 2AlCl3(aq) / 2Al(s) = 0.0052mol,(0.14g / 26.98g/mol) 2Al(s) * 3Cu(s) / 2Al(s) = 0.0078mol
3CuCl2(aq) is not a gas,2Al(s) is not a gas,2AlCl3(aq) is not a gas,3Cu(s) is not a gas
1Cu * 63.5500g/mol Cu / 134.4500g/mol 3CuCl2(aq) * 100% = 47% Cu in 3CuCl2(aq) 2Cl * 35.4500g/mol Cl / 134.4500g/mol 3CuCl2(aq) * 100% = 52% Cl in 3CuCl2(aq) ,1Al * 26.9800g/mol Al / 26.9800g/mol 2Al(s) * 100% = 100% Al in 2Al(s) ,1Al * 26.9800g/mol Al / 133.3300g/mol 2AlCl3(aq) * 100% = 20% Al in 2AlCl3(aq) 3Cl * 35.4500g/mol Cl / 133.3300g/mol 2AlCl3(aq) * 100% = 79% Cl in 2AlCl3(aq) ,1Cu * 63.5500g/mol Cu / 63.5500g/mol 3Cu(s) * 100% = 100% Cu in 3Cu(s) 
,,,
63.5500 * 1 Cu + 35.4500 * 2 Cl = 134.4500g/mol,55.8500 * 1 Fe = 55.8500g/mol,55.8500 * 1 Fe + 35.4500 * 3 Cl = 162.2000g/mol,63.5500 * 1 Cu = 63.5500g/mol
0.0019mol * 134.4500g/mol = 0.1685g,0.07 grams given,0.0013mol * 162.2000g/mol = 0.2033g,0.0019mol * 63.5500g/mol = 0.0797g
(0.07g / 55.85g/mol) 2Fe(s) * 3CuCl2(aq) / 2Fe(s) = 0.0019mol,(0.07g / 55.85g/mol) 2Fe(s) * 2Fe(s) / 2Fe(s) = 0.0013mol,(0.07g / 55.85g/mol) 2Fe(s) * 2FeCl3(aq) / 2Fe(s) = 0.0013mol,(0.07g / 55.85g/mol) 2Fe(s) * 3Cu(s) / 2Fe(s) = 0.0019mol
3CuCl2(aq) is not a gas,2Fe(s) is not a gas,2FeCl3(aq) is not a gas,3Cu(s) is not a gas
1Cu * 63.5500g/mol Cu / 134.4500g/mol 3CuCl2(aq) * 100% = 47% Cu in 3CuCl2(aq) 2Cl * 35.4500g/mol Cl / 134.4500g/mol 3CuCl2(aq) * 100% = 52% Cl in 3CuCl2(aq) ,1Fe * 55.8500g/mol Fe / 55.8500g/mol 2Fe(s) * 100% = 100% Fe in 2Fe(s) ,1Fe * 55.8500g/mol Fe / 162.2000g/mol 2FeCl3(aq) * 100% = 34% Fe in 2FeCl3(aq) 3Cl * 35.4500g/mol Cl / 162.2000g/mol 2FeCl3(aq) * 100% = 65% Cl in 2FeCl3(aq) ,1Cu * 63.5500g/mol Cu / 63.5500g/mol 3Cu(s) * 100% = 100% Cu in 3Cu(s) 
,,,
63.5500 * 1 Cu + 35.4500 * 2 Cl = 134.4500g/mol,207.2000 * 1 Pb = 207.2000g/mol,207.2000 * 1 Pb + 35.4500 * 2 Cl = 278.1000g/mol,63.5500 * 1 Cu = 63.5500g/mol
0.0022mol * 134.4500g/mol = 0.2920g,0.45 grams given,0.0022mol * 278.1000g/mol = 0.6040g,0.0022mol * 63.5500g/mol = 0.1380g
(0.45g / 207.2g/mol) Pb(s) * CuCl2(aq) / Pb(s) = 0.0022mol,(0.45g / 207.2g/mol) Pb(s) * Pb(s) / Pb(s) = 0.0022mol,(0.45g / 207.2g/mol) Pb(s) * PbCl2(s) / Pb(s) = 0.0022mol,(0.45g / 207.2g/mol) Pb(s) * Cu(s) / Pb(s) = 0.0022mol
CuCl2(aq) is not a gas,Pb(s) is not a gas,PbCl2(s) is not a gas,Cu(s) is not a gas
1Cu * 63.5500g/mol Cu / 134.4500g/mol CuCl2(aq) * 100% = 47% Cu in CuCl2(aq) 2Cl * 35.4500g/mol Cl / 134.4500g/mol CuCl2(aq) * 100% = 52% Cl in CuCl2(aq) ,1Pb * 207.2000g/mol Pb / 207.2000g/mol Pb(s) * 100% = 100% Pb in Pb(s) ,1Pb * 207.2000g/mol Pb / 278.1000g/mol PbCl2(s) * 100% = 74% Pb in PbCl2(s) 2Cl * 35.4500g/mol Cl / 278.1000g/mol PbCl2(s) * 100% = 25% Cl in PbCl2(s) ,1Cu * 63.5500g/mol Cu / 63.5500g/mol Cu(s) * 100% = 100% Cu in Cu(s) 
,,,
63.5500 * 1 Cu + 35.4500 * 2 Cl = 134.4500g/mol,24.3100 * 1 Mg = 24.3100g/mol,24.3100 * 1 Mg + 35.4500 * 2 Cl = 95.2100g/mol,63.5500 * 1 Cu = 63.5500g/mol
0.0033mol * 134.4500g/mol = 0.4425g,0.08 grams given,0.0033mol * 95.2100g/mol = 0.3133g,0.0033mol * 63.5500g/mol = 0.2091g
(0.08g / 24.31g/mol) Mg(s) * CuCl2(aq) / Mg(s) = 0.0033mol,(0.08g / 24.31g/mol) Mg(s) * Mg(s) / Mg(s) = 0.0033mol,(0.08g / 24.31g/mol) Mg(s) * MgCl2(aq) / Mg(s) = 0.0033mol,(0.08g / 24.31g/mol) Mg(s) * Cu(s) / Mg(s) = 0.0033mol
CuCl2(aq) is not a gas,Mg(s) is not a gas,MgCl2(aq) is not a gas,Cu(s) is not a gas
1Cu * 63.5500g/mol Cu / 134.4500g/mol CuCl2(aq) * 100% = 47% Cu in CuCl2(aq) 2Cl * 35.4500g/mol Cl / 134.4500g/mol CuCl2(aq) * 100% = 52% Cl in CuCl2(aq) ,1Mg * 24.3100g/mol Mg / 24.3100g/mol Mg(s) * 100% = 100% Mg in Mg(s) ,1Mg * 24.3100g/mol Mg / 95.2100g/mol MgCl2(aq) * 100% = 25% Mg in MgCl2(aq) 2Cl * 35.4500g/mol Cl / 95.2100g/mol MgCl2(aq) * 100% = 74% Cl in MgCl2(aq) ,1Cu * 63.5500g/mol Cu / 63.5500g/mol Cu(s) * 100% = 100% Cu in Cu(s) 
,,,
63.5500 * 1 Cu + 35.4500 * 2 Cl = 134.4500g/mol,118.7000 * 1 Sn = 118.7000g/mol,118.7000 * 1 Sn + 35.4500 * 4 Cl = 260.5000g/mol,63.5500 * 1 Cu = 63.5500g/mol
0.0035mol * 134.4500g/mol = 0.2379g,0.21 grams given,0.0018mol * 260.5000g/mol = 0.4609g,0.0035mol * 63.5500g/mol = 0.1124g
(0.21g / 118.7g/mol) Sn(s) * 2CuCl2(aq) / Sn(s) = 0.0035mol,(0.21g / 118.7g/mol) Sn(s) * Sn(s) / Sn(s) = 0.0018mol,(0.21g / 118.7g/mol) Sn(s) * SnCl4(aq) / Sn(s) = 0.0018mol,(0.21g / 118.7g/mol) Sn(s) * 2Cu(s) / Sn(s) = 0.0035mol
